City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
146,khandyga,62.6667,135.6,30.11,23,1,1.58,RU,1691906400
147,veraval,20.9,70.3667,28.51,75,93,6.82,IN,1691744400
148,haiku-pauwela,20.9219,-156.3051,25.85,68,6,6.42,US,1692057600
149,badger,64.8,-147.5333,24.79,35,83,5.67,US,1691884800
150,polyarnyy,69.1989,33.4478,22.81,55,0,4.61,RU,1691690400
151,puerto baquerizo moreno,-0.9,-89.6,25.07,80,79,6.26,EC,1691690400
152,knysna,-34.0363,23.0471,27.83,25,0,2.66,ZA,1691755200
153,rabo de peixe,37.8,-25.5833,25.32,75,57,0.94,PT,1691690400
154,newman,37.3138,-121.0208,42.74,11,1,0.99,US,1692057600
155,kone,-21.0595,164.8658,24.52,37,0,2.7,NC,1692068400
156,alofi,-19.0595,-169.9187,25.68,83,88,4.11,NU,1691722800
157,kerbakhiar,40.1067,46.0383,28.32,41,2,2.98,AZ,1691830800
158,kodiak,57.79,-152.4072,14.61,73,82,5.38,US,1691971200
159,tazovsky,67.4667,78.7,15.21,57,79,3.11,RU,1691992800
160,tekirova,36.5017,30.5272,40.14,26,93,4.54,TR,1692014400
161,manakara,-22.1333,48.0167,25.66,67,22,4.4,MG,1692090000
162,natal,-5.795,-35.2094,28.57,55,52,7.24,BR,1692025200
163,al bayda,32.7627,21.7551,27.17,46,0,7.42,LY,1692100800
164,aldan,58.6031,125.3894,23.68,65,86,2.53,RU,1691906400
165,severo-yeniseyskiy,60.3725,93.0408,21.05,46,26,1.38,RU,1692003600
166,nicoya,10.1483,-85.452,31.72,58,82,1.52,CR,1691863200
167,chonchi,-42.6128,-73.8092,12.29,95,100,4.92,CL,1692014400
168,urengoy,65.9667,78.3667,21.59,41,93,3.59,RU,1692003600
169,klaksvik,62.2266,-6.589,12.51,86,99,2.01,FO,1691841600
170,bilibino,68.0546,166.4372,23.62,38,97,1.37,RU,1691906400
171,solnechnogorsk,56.1833,36.9833,25.74,44,9,4.33,RU,1692100800
172,mount pearl,47.5166,-52.7813,23.24,61,41,7.85,CA,1691863200
173,sinjai,-5.1241,120.253,28.56,66,99,3.11,ID,1692079200
174,magistral'nyy,56.1725,107.4458,27.85,45,88,1.61,RU,1692079200
175,acapulco de juarez,16.8634,-99.8901,31.91,64,44,3.2,MX,1691960400
176,escarcega,18.6089,-90.7454,40.65,35,29,1.47,MX,1691701200
177,shache,38.4167,77.2406,36.63,15,77,4.13,CN,1691755200
178,navalmoral de la mata,39.8916,-5.5406,41.33,9,0,4.44,ES,1691766000
179,saipan,15.1355,145.701,28.64,80,99,9.82,MP,1691712000
180,aizawl,23.7333,92.7167,26.98,54,93,1.24,IN,1691906400
181,kimbe,-5.5502,150.1429,30.91,62,98,2.34,PG,1692068400
182,huilong,31.8111,121.655,30.87,53,13,2.88,CN,1691733600
183,augusta,48.3667,10.8833,30.15,49,82,2.85,DE,1692025200
184,isangel,-19.55,169.2667,24.09,50,72,1.12,VU,1691971200
185,fort st. john,56.2499,-120.8529,24.97,32,100,7.09,CA,1691960400
186,saint-philippe,-21.3585,55.7679,23.74,77,0,5.17,RE,1691830800
187,champerico,14.3,-91.9167,31.81,73,50,4.41,GT,1691690400
188,lompoc,34.6391,-120.4579,25.26,54,0,2.01,US,1692036000
189,lihue,21.9789,-159.3672,27.05,57,13,6.21,US,1691712000
190,lishui,28.4604,119.9103,36.58,47,15,0.73,CN,1691820000
191,kardla,58.9978,22.7492,22.68,57,7,3.77,EE,1692014400
192,puerto carreno,6.189,-67.4859,32.73,55,25,0.44,CO,1691960400
193,palmer,42.1584,-72.3287,28.82,73,24,2.66,US,1691949600
194,minas de marcona,-15.2119,-75.1103,20.15,53,12,3.16,PE,1692036000
195,arcachon,44.5875,-1.0519,28.59,47,33,1.67,FR,1691755200
196,dudinka,69.4058,86.1778,19.15,48,100,4.53,RU,1692003600
197,wynyard,-41.0,145.7167,12.58,80,100,4.67,AU,1691722800
198,santa cruz,-17.8,-63.1667,36.38,26,97,7.87,BO,1691776800
199,mokolo,10.7398,13.8019,28.16,55,60,1.13,CM,1691755200
200,tolanaro,-25.0319,46.9987,28.0,53,30,5.27,MG,1692090000
201,fort bragg,35.139,-79.006,35.32,48,82,6.48,US,1692036000
202,mangaratiba,-22.9597,-44.0406,29.36,48,59,0.15,BR,1691852400
203,kanniyakumari,8.0833,77.5667,29.46,69,99,11.62,IN,1691917200
204,new norfolk,-42.7826,147.0587,11.94,43,14,1.07,AU,1692068400
205,ad dawadimi,24.5077,44.3924,42.58,6,67,7.8,SA,1692100800
206,weno,7.4515,151.8468,28.75,72,96,3.78,FM,1691820000
207,afaahiti,-17.75,-149.2833,23.77,71,74,5.61,PF,1692003600
208,floro,61.5996,5.0328,16.95,79,67,2.73,NO,1691863200
209,fale old settlement,-9.3852,-171.2468,28.73,65,17,3.75,TK,1691820000
210,kapuskasing,49.4169,-82.4331,22.9,33,74,1.55,CA,1691960400
211,nikolayevsk-on-amure,53.1406,140.73,26.25,43,100,2.1,RU,1691809200
212,zaoyang,32.1272,112.7542,34.98,49,3,3.66,CN,1691820000
213,chibougamau,49.9168,-74.3659,20.69,65,27,4.13,CA,1691690400
214,chauny,49.6151,3.2186,28.15,52,100,4.38,FR,1691766000
215,zhangatas,43.5667,69.75,31.03,21,26,7.16,KZ,1691690400
216,asau,46.4333,26.4,31.34,24,32,3.47,RO,1692100800
217,sisimiut,66.9395,-53.6735,10.17,70,24,2.16,GL,1692111600
218,talnakh,69.4865,88.3972,19.17,43,2,6.09,RU,1691917200
219,aqadyr,48.2553,72.8483,19.88,68,63,0.72,KZ,1691690400
220,kilindoni,-7.9139,39.6668,25.68,75,32,4.09,TZ,1692100800
221,hami,42.8,93.45,40.63,7,0,2.66,CN,1691830800
222,kerikeri,-35.2268,173.9474,16.26,69,100,3.48,NZ,1691895600
223,uberlandia,-18.9186,-48.2772,32.25,16,87,3.53,BR,1691863200
224,gwanda,-20.9333,29.0,33.7,8,9,1.65,ZW,1692100800
225,bukama,-9.2,25.85,40.08,8,13,0.59,CD,1692014400
226,ngorongoro,-3.2397,35.4875,20.93,40,66,3.47,TZ,1692014400
227,puerto armuelles,8.2833,-82.8667,29.3,72,42,2.7,PA,1691776800
228,ust'-ilimsk,58.0006,102.6619,28.33,39,85,2.18,RU,1691992800
229,papatowai,-46.5619,169.4708,10.19,74,72,3.14,NZ,1691884800
230,pisco,-13.7,-76.2167,22.16,66,86,3.77,PE,1691690400
231,ust-nera,64.5667,143.2,27.75,25,91,1.68,RU,1692079200
232,doctor arroyo,23.6667,-100.1833,32.41,21,3,3.05,MX,1691787600
233,lokomotivnyy,53.0118,60.5684,26.55,37,9,2.63,RU,1692100800
234,matoury,4.8483,-52.3317,31.79,56,5,3.36,GF,1692111600
235,formosa do rio preto,-11.0483,-45.1931,34.63,17,2,3.58,BR,1691776800
236,olyokminsk,60.3736,120.4264,29.53,41,68,2.31,RU,1691992800
237,hithadhoo,-0.6,73.0833,28.09,71,100,3.1,MV,1692111600
238,saynshand,44.8824,110.1163,36.58,12,85,3.72,MN,1692003600
239,zhezqazghan,47.7833,67.7667,26.21,23,21,6.69,KZ,1692100800
240,bamboo flat,11.7,92.7167,29.21,76,85,7.53,IN,1691733600
241,eenhana,-17.4667,16.3333,34.83,7,28,0.88,NA,1692100800
242,kalmunai,7.4167,81.8167,32.67,52,82,3.41,LK,1691992800
243,bengkulu,-3.8004,102.2655,28.89,63,32,6.18,ID,1691992800
244,susuman,62.7833,148.1667,26.41,29,81,3.53,RU,1692079200
245,egilsstadir,65.2653,-14.3948,20.03,42,94,2.02,IS,1692111600
246,bereeda,11.8704,51.0579,35.28,41,0,2.11,SO,1692003600
247,constantia,44.1833,28.65,28.07,37,51,6.83,RO,1691755200
248,acarau,-2.8856,-40.12,31.69,48,0,6.92,BR,1691766000
249,baruun-urt,46.6806,113.2792,29.67,25,49,3.38,MN,1691906400
250,santana,-0.0583,-51.1817,33.37,48,0,2.84,BR,1692036000
251,port sudan,19.6175,37.2164,39.27,28,85,1.69,SD,1691917200
252,san jose del guaviare,2.5729,-72.6459,32.36,50,33,1.59,CO,1691776800
253,dame-marie,18.5667,-74.4167,30.48,66,78,0.24,HT,1691776800
254,hasaki,35.7333,140.8333,28.42,82,99,11.38,JP,1692068400
255,boca do acre,-8.7522,-67.3978,39.04,28,11,0.88,BR,1691863200
256,ambon,-3.6954,128.1814,26.6,81,100,7.21,ID,1691982000
257,sitka,57.0531,-135.33,16.83,69,90,2.06,US,1692046800
258,tabuk,17.4189,121.4443,33.96,51,4,1.57,PH,1692079200
259,mahajanga,-15.7167,46.3167,31.04,42,1,1.54,MG,1692100800
260,cadale,2.7603,46.3222,27.36,64,13,8.94,SO,1691830800
261,bridgewater,44.3835,-64.5155,28.04,45,81,3.64,CA,1692036000
262,bafoulabe,13.8065,-10.8321,32.63,57,88,2.31,ML,1691690400
263,pasni,25.2631,63.471,28.51,76,61,4.51,PK,1692079200
264,chui,-33.6971,-53.4616,20.18,40,17,3.32,UY,1691776800
265,tidjikja,18.5564,-11.4271,41.8,14,8,8.14,MR,1691690400
266,abepura,-2.6333,140.5833,30.11,65,66,1.96,ID,1691722800
267,robinson,31.4677,-97.1147,42.76,18,0,5.97,US,1691874000
268,nouadhibou,20.931,-17.0347,22.85,84,4,12.61,MR,1691690400
269,bandar lampung,-5.4254,105.258,30.14,54,36,2.61,ID,1691992800
270,nyachera,-0.9,30.4167,30.92,24,69,2.1,UG,1691928000
271,aktau,43.65,51.2,34.45,41,1,6.87,KZ,1691690400
272,mabaruma,8.2,-59.7833,32.71,51,9,3.29,GY,1691938800
273,antonio enes,-16.2325,39.9086,27.89,57,0,4.88,MZ,1692090000
274,fort-shevchenko,44.5086,50.263,32.89,38,0,2.16,KZ,1691917200
275,vilyuchinsk,52.9306,158.4028,21.76,56,0,0.72,RU,1692068400
276,kinablangan,7.6947,126.5503,30.16,65,100,0.98,PH,1691722800
277,gebeit,21.0667,36.3167,42.52,11,12,4.3,SD,1692100800
278,queenstown,-31.8976,26.8753,25.08,20,40,10.23,ZA,1691928000
279,sierra grande,-41.606,-65.3557,21.14,33,97,8.86,AR,1692036000
280,khovd,48.0056,91.6419,28.77,17,44,7.03,MN,1691830800
281,sasovo,54.3537,41.9199,31.5,33,33,4.64,RU,1691755200
282,cacule,-14.5033,-42.2222,30.86,24,14,4.55,BR,1691863200
283,miles city,46.4083,-105.8406,33.92,19,0,3.39,US,1692057600
284,chabahar,25.2919,60.643,33.69,51,79,1.32,IR,1691992800
285,grand falls-windsor,48.9332,-55.6649,21.82,66,89,2.11,CA,1691960400
286,awjilah,29.1081,21.2869,36.07,20,0,6.64,LY,1692111600
287,nogliki,51.8333,143.1667,18.29,76,85,3.7,RU,1691809200
288,port douglas,-16.4833,145.4667,23.4,58,9,2.82,AU,1692068400
289,val-d'or,48.1002,-77.7828,21.58,66,54,3.06,CA,1691690400
290,palangkaraya,-2.2,113.8333,35.78,35,99,0.73,ID,1691906400
291,fang,19.9169,99.2145,30.32,67,77,0.99,TH,1691992800
292,san antonio de pale,-1.4014,5.6325,23.88,81,75,4.21,GQ,1691690400
293,loukhi,66.0764,33.0381,24.29,38,54,1.8,RU,1691755200
294,nsanje,-16.92,35.262,37.7,19,0,0.97,MW,1692100800
295,thinadhoo,0.5333,72.9333,28.22,70,44,3.72,MV,1692100800
296,suva,-18.1416,178.4415,24.28,91,98,3.26,FJ,1692057600
297,jinchang,38.4953,102.1739,34.55,17,63,8.06,CN,1691917200
298,inirida,3.8653,-67.9239,34.98,45,51,0.91,CO,1691949600
299,stornoway,58.2093,-6.3865,21.48,76,21,3.28,GB,1691690400
300,sao joao da barra,-21.6403,-41.0511,25.98,65,28,6.69,BR,1691938800
301,lae,-6.7221,146.9847,27.09,76,77,3.88,PG,1691895600
302,touros,-5.1989,-35.4608,28.95,59,5,7.7,BR,1691938800
303,vorgashor,67.5833,63.95,22.51,39,24,4.83,RU,1691928000
304,hilo,19.7297,-155.09,26.25,77,71,3.8,US,1691701200
305,kara suu,40.7046,72.8667,37.61,13,0,5.25,KG,1691744400
306,torrington,41.8007,-73.1212,30.95,49,1,4.83,US,1691949600
307,pudozh,61.8099,36.5345,26.16,60,100,2.96,RU,1691841600
308,leava,-14.3,-178.1667,28.01,80,43,6.32,WF,1692090000
309,taoudenni,22.6783,-3.9836,47.13,5,3,4.76,ML,1691938800
310,soledade,-28.8183,-52.5103,21.2,75,91,2.71,BR,1691776800
311,san fernando de apure,7.8878,-67.4724,30.25,71,72,3.54,VE,1692036000
312,dellys,36.9172,3.9131,29.51,51,45,2.23,DZ,1692100800
313,bandon,51.7469,-8.7425,19.99,61,17,1.55,IE,1692100800
314,hoeyang,38.7103,127.5983,25.99,81,98,2.01,KP,1691906400
315,conduaga,8.862,117.4893,30.91,64,69,5.74,PH,1691992800
316,kelmentsi,48.4656,26.83,35.36,18,0,5.24,UA,1692100800
317,yakeshi,49.2833,120.7333,27.03,47,18,2.59,CN,1691992800
318,guilin,25.2819,110.2864,34.53,58,73,0.57,CN,1691992800
319,palikir - national government center,6.9248,158.1611,28.37,67,82,1.07,FM,1691917200
320,porto novo,6.4965,2.6036,29.94,54,79,4.49,BJ,1692100800
321,gisborne,-38.6533,178.0042,16.78,55,20,2.9,NZ,1691982000
322,meadow lake,34.8014,-106.5436,33.38,21,15,6.13,US,1692046800
323,vorkuta,67.5,64.0,22.68,38,27,4.67,RU,1691928000
324,ujae,8.9322,165.7642,28.73,75,100,3.15,MH,1692003600
325,ancud,-41.8697,-73.8203,11.58,93,100,11.89,CL,1692036000
326,quellon,-43.1167,-73.6167,12.02,94,100,7.29,CL,1692025200
327,belmonte,-15.8631,-38.8828,25.96,61,80,3.75,BR,1691766000
328,zintan,31.9223,12.252,34.64,21,11,7.61,LY,1692111600
329,pitimbu,-7.4706,-34.8086,28.27,71,35,7.42,BR,1691690400
330,rayadrug,14.7,76.8667,33.42,34,99,7.34,IN,1691830800
331,inhambane,-23.865,35.3833,27.53,56,1,6.81,MZ,1692100800
332,mersa matruh,31.3525,27.2453,29.85,54,0,7.84,EG,1692100800
333,urucara,-2.5364,-57.76,40.55,24,20,0.94,BR,1692036000
334,canutama,-6.5339,-64.3831,39.96,27,11,0.73,BR,1691863200
335,port alfred,-33.5906,26.891,26.38,37,0,2.03,ZA,1691755200
336,yarmouth,41.7057,-70.2286,27.45,70,28,9.68,US,1691949600
